TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
c000000004BDA2488000000000000073C
t1272587400
s1852

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/67000.xml
c000000004BDA24880000000000000C89
t1272587400
s3209

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/68000.xml
c000000004BDA2488000000000000495F
t1272587400
s18783

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/69000.xml
c000000004BDA24880000000000000789
t1272587400
s1929

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/7000.xml
c000000004BDA24880000000000001D58
t1272587400
s7512

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/70000.xml
c000000004BDA2488000000000000179D
t1272587400
s6045

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/71000.xml
c000000004BDA248800000000000004F6
t1272587400
s1270

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/72000.xml
c000000004BDA2488000000000000051C
t1272587400
s1308

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/73000.xml
c000000004BDA24880000000000000992
t1272587400
s2450

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/74000.xml
c000000004BDA24880000000000004605
t1272587400
s17925

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/75000.xml
c000000004BDA24880000000000001BCC
t1272587400
s7116

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/76000.xml
c000000004BDA24880000000000000D2F
t1272587400
s3375

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/77000.xml
c000000004BDA24880000000000000968
t1272587400
s2408

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/78000.xml
c000000004BDA24880000000000000B5D
t1272587400
s2909

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/79000.xml
c000000004BDA2488000000000000208D
t1272587400
s8333

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/8000.xml
c000000004BDC4F6600000000000022A8
t1272729446
s8872

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/80000.xml
c000000004BDA24880000000000001E7B
t1272587400
s7803

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/81000.xml
c000000004BDA2488000000000000413B
t1272587400
s16699

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/82000.xml
c000000004BDA248800000000000007AC
t1272587400
s1964

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/83000.xml
c000000004BDA24880000000000000CEA
t1272587400
s3306

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/84000.xml
c000000004BDA24880000000000000AEE
t1272587400
s2798

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/85000.xml
c000000004BDA24880000000000002465
t1272587400
s9317

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/86000.xml
c000000004BDA2488000000000000181A
t1272587400
s6170

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/87000.xml
c000000004BDA2488000000000000172A
t1272587400
s5930

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/88000.xml
c000000004BDA24880000000000002344
t1272587400
s9028

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/89000.xml
c000000004BDA24880000000000001B12
t1272587400
s6930

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/9000.xml
c000000004BDA24880000000000002F5D
t1272587400
s12125

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/90000.xml
c000000004BDA24880000000000000E35
t1272587400
s3637

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/92000.xml
c000000004BDA248800000000000019C2
t1272587400
s6594

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/93000.xml
c000000004BDA24880000000000000D01
t1272587400
s3329

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/94000.xml
c000000004BDA24880000000000000C23
t1272587400
s3107

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/95000.xml
c000000004BDA24880000000000001092
t1272587400
s4242

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/96000.xml
c000000004BDA248800000000000008B9
t1272587400
s2233

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/97000.xml
c000000004BDA248800000000000007E2
t1272587400
s2018

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/98000.xml
c000000004BDA24880000000000000EBA
t1272587400
s3770

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/99000.xml
c000000004BDA24880000000000002107
t1272587400
s8455

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/Junction.ttf
c000000004BDA2488000000000000B4A8
t1272587400
s46248

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.html
c000000004BDA24880000000000000000
t1272587400
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.xml
c000000004BDA24880000000000000F48
t1272587400
s3912

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/howto.xml
c000000004BDA2488000000000000056E
t1272587400
s1390

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/index.html
c000000004BE219160000000000002481
t1273108758
s9345

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.css
c000000004BDA248800000000000006C4
t1272587400
s1732

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.xsl
c000000004BDA24880000000000000000
t1272587400
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/image.h
c000000004BE47990000000000000016C
t1273264528
s364

N/Volumes/KYLE_REY/yukikito/Project Yuki/input.h
c000000004BE65A8E00000000000002DC
t1273387662
s732
i<queue>
i"action.h"
i<vector>

N/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp
c000000004BE64DF20000000000000123
t1273384434
s291
i"keyboardinput.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.h
c000000004BE64CA80000000000000283
t1273384104
s643
i<queue>
i<set>
i"SDL/SDL.h"
i"input.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp
c000000004BE71CA000000000000004E6
t1273437344
s1254
i<string>
i"SDL.h"
i"world.h"
i"game.h"
i"entrypoint.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/point.h
c000000004BE61F6200000000000001C8
t1273372514
s456
i<queue>
i<set>
i"action.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/resource.h
c000000004BE658BA00000000000002C5
t1273387194
s709
i<string>

N/Volumes/KYLE_REY/yukikito/Project Yuki/sprite.h
c000000004BE4796C00000000000001B6
t1273264492
s438
i<vector>
i"image.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp
c000000004BE5D22C0000000000000364
t1273352748
s868
i"world.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/world.h
c000000004BE5D2220000000000000415
t1273352738
s1045
i<vector>
i"entity.h"

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-aceqqgqirvtxzhaqbjiyacxszfzm/Project_Yuki_Prefix.pch.gch
t2
s0

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bqmdtoxpepocssaignokpdswgwzg/Project_Yuki_Prefix.pch.gch
t1273440135
s21336432

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-cgbezmkjunofxtdgujogpupumurc/Project_Yuki_Prefix.pch.gch
t2
s0

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fbupoopwpffjxzbeywejnixdagtv/Project_Yuki_Prefix.pch.gch
t2
s0

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch.gch
t1273440137
s2060136

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fzngtyeeokltrcakerwjstzyfflg/Project_Yuki_Prefix.pch.gch
t2
s0

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch.gch
t1273440138
s2314088

N/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hhbyegkxxayfrmgujzsgnpulxhsw/Project_Yuki_Prefix.pch.gch
t1273440134
s22933984

NInfo.plist
c000000004BE6318E000000000000044F
t1273377166
s1103

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295132848#295132852#0(311"[WARN]warning: no rule to process file '$(PROJECT_DIR)/game/yuki/resources/text/en/narrative/jquery.js' of type sourcecode.javascript for architecture ppc[WARN]warning: no rule to process file '$(PROJECT_DIR)/game/yuki/resources/text/en/narrative/jquery.js' of type sourcecode.javascript for architecture i3862(22@148"warning: no rule to process file '$(PROJECT_DIR)/game/yuki/resources/text/en/narrative/jquery.js' of type sourcecode.javascript for architecture ppc295132848#18446744073709551615#0#0(1@0"0(22@149"warning: no rule to process file '$(PROJECT_DIR)/game/yuki/resources/text/en/narrative/jquery.js' of type sourcecode.javascript for architecture i386295132848#18446744073709551615#0#0(1@0"0(0#1#0"4300885448#0"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/SDLMain.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s295132939.160184
e295132944.107113
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/SDLMain.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m295132939#295132944#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m4300885448#1397"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hhbyegkxxayfrmgujzsgnpulxhsw/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/SDLMain.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/entrypoint.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295133065.601661
e295133065.908824
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/entrypoint.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@62"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp295133065#295133068#0(0"0(0#0#54"/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp4300885448#1425"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/entrypoint.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/game.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295133007.257216
e295133010.824773
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/game.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp: In member function 'void Stage::Game::initialize()':
o/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp:11: warning: unused variable 'screen'
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp295133007#295133010#0(190"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp: In member function 'void Stage::Game::initialize()':/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp:11: warning: unused variable 'screen'1(22@24"Unused variable 'screen'295133010#103#87#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp295070264#11#0#11#0#19"unused variable '*'0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp4300885448#1413"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/game.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/keyboardinput.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295133063.628502
e295133065.601268
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/keyboardinput.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp: In member function 'virtual Stage::Action* Stage::KeyboardInput::popAction()':
o/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: no return statement in function returning non-void
o/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: control reaches end of non-void function
lSLF07#2@65"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295133063#295133068#0(372"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp: In member function 'virtual Stage::Action* Stage::KeyboardInput::popAction()':/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: no return statement in function returning non-void/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: control reaches end of non-void function2(22@50"No return statement in function returning non-void295133064#138#122#0(6@57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295077234#11#0#11#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function295133064#260#112#0(6@57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295077234#11#0#11#0#40"control reaches end of non-void function0(0#0#57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp4300885448#1431"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/keyboardinput.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295133010.825167
e295133046.473360
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: no return statement in function returning non-void
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: control reaches end of non-void function
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295133010#295133046#0(314"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: no return statement in function returning non-void/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: control reaches end of non-void function2(22@50"No return statement in function returning non-void295133032#98#113#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295130144#36#0#36#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function295133046#211#103#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295130144#36#0#36#0#40"control reaches end of non-void function0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp4300885448#1413"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/main.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/world.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295133046.474041
e295133063.628093
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/world.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp295133046#295133063#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp4300885448#1415"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/world.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/SDLMain.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s295132939.115493
e295132942.427557
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/SDLMain.o
