TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies
s295073006.462320
e295073016.272175
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:35: warning: control reaches end of non-void function
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295073006#295073016#0(201"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:35: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function295073015#98#103#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295065702#35#0#35#0#40"control reaches end of non-void function0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp4300885448#1393"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hlbscqrzdgyvdyhfnjyrquqwaywi/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/main.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/rendertest.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295070017.770151
e295070022.815462
r0
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/rendertest.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:9:25: error: cairo/cairo.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:10:29: error: cairo/cairo-svg.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:14:26: error: librsvg/rsvg.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:17:32: error: librsvg/rsvg-cairo.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp: In function 'int SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:31: error: 'g_type_init' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:32: error: 'rsvg_init' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'cairo_surface_t' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'Flower' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'cairo_t' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'context' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'CAIRO_FORMAT_ARGB32' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'cairo_image_surface_create' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:71: error: 'cairo_create' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:73: error: expected initializer before '*' token
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'RsvgHandle' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'SvgData' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'Filename' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'rsvg_handle_new_from_file' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:77: error: 'cairo_scale' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:78: error: 'rsvg_handle_render_cairo' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:79: error: 'cairo_image_surface_get_data' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:36: warning: unused variable 'screen'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:63: warning: unused variable 'w'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:64: warning: unused variable 'h'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:159: warning: control reaches end of non-void function
lSLF07#2@62"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp295070017#295070022#0(2856"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:9:25: error: cairo/cairo.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:10:29: error: cairo/cairo-svg.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:14:26: error: librsvg/rsvg.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:17:32: error: librsvg/rsvg-cairo.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp: In function 'int SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:31: error: 'g_type_init' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:32: error: 'rsvg_init' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'cairo_surface_t' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'Flower' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'cairo_t' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'context' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'CAIRO_FORMAT_ARGB32' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'cairo_image_surface_create' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:71: error: 'cairo_create' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:73: error: expected initializer before '*' token/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'RsvgHandle' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'SvgData' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'Filename' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'rsvg_handle_new_from_file' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:77: error: 'cairo_scale' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:78: error: 'rsvg_handle_render_cairo' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:79: error: 'cairo_image_surface_get_data' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:36: warning: unused variable 'screen'/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:63: warning: unused variable 'w'/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:64: warning: unused variable 'h'/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:159: warning: control reaches end of non-void function25(4@40"Cairo/cairo.h: No such file or directory295070018#0#109#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#9#0#9#0#28"*: No such file or directory0(4@44"Cairo/cairo-svg.h: No such file or directory295070018#109#114#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#10#0#10#0#28"*: No such file or directory0(4@41"Librsvg/rsvg.h: No such file or directory295070021#223#111#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#14#0#14#0#28"*: No such file or directory0(4@47"Librsvg/rsvg-cairo.h: No such file or directory295070022#334#117#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#17#0#17#0#28"*: No such file or directory0(4@44"'g_type_init' was not declared in this scope295070022#548#111#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#31#0#31#0#34"'*' was not declared in this scope0(4@42"'rsvg_init' was not declared in this scope295070022#659#109#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#32#0#32#0#34"'*' was not declared in this scope0(4@48"'cairo_surface_t' was not declared in this scope295070022#768#115#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#67#0#67#0#34"'*' was not declared in this scope0(4@39"'Flower' was not declared in this scope295070022#883#106#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#67#0#67#0#34"'*' was not declared in this scope0(4@40"'cairo_t' was not declared in this scope295070022#989#107#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#68#0#68#0#34"'*' was not declared in this scope0(4@40"'context' was not declared in this scope295070022#1096#107#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#68#0#68#0#34"'*' was not declared in this scope0(4@52"'CAIRO_FORMAT_ARGB32' was not declared in this scope295070022#1203#119#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#70#0#70#0#34"'*' was not declared in this scope0(4@59"'cairo_image_surface_create' was not declared in this scope295070022#1322#126#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#70#0#70#0#34"'*' was not declared in this scope0(4@45"'cairo_create' was not declared in this scope295070022#1448#112#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#71#0#71#0#34"'*' was not declared in this scope0(4@37"Expected initializer before '*' token295070022#1560#104#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#73#0#73#0#19"expected * before *0(4@43"'RsvgHandle' was not declared in this scope295070022#1664#110#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@40"'SvgData' was not declared in this scope295070022#1774#107#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@41"'Filename' was not declared in this scope295070022#1881#108#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@58"'rsvg_handle_new_from_file' was not declared in this scope295070022#1989#125#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@44"'cairo_scale' was not declared in this scope295070022#2114#111#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#77#0#77#0#34"'*' was not declared in this scope0(4@57"'rsvg_handle_render_cairo' was not declared in this scope295070022#2225#124#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#78#0#78#0#34"'*' was not declared in this scope0(4@61"'cairo_image_surface_get_data' was not declared in this scope295070022#2349#128#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#79#0#79#0#34"'*' was not declared in this scope0(22@24"Unused variable 'screen'295070022#2477#93#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#36#0#36#0#19"unused variable '*'0(22@19"Unused variable 'w'295070022#2570#88#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#63#0#63#0#19"unused variable '*'0(22@19"Unused variable 'h'295070022#2658#88#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#64#0#64#0#19"unused variable '*'0(22@40"Control reaches end of non-void function295070022#2746#110#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#159#0#159#0#40"control reaches end of non-void function0(0#0#54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp4300885448#1405"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hlbscqrzdgyvdyhfnjyrquqwaywi/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/rendertest.o"1#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/shark.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c" normal i386 c com.apple.compilers.gcc.4_0
s295068428.689049
e295068429.397000
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/shark.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@64"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c295068428#295068429#0(0"0(0#0#56"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c7665776580704888832#1372"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-byltsalcsostljfxmvkmosnmarob/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/shark.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/swim.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c" normal i386 c com.apple.compilers.gcc.4_0
s295068429.397219
e295068430.255909
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/swim.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@63"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c295068429#295068430#0(0"0(0#0#55"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c4300885448#1370"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-byltsalcsostljfxmvkmosnmarob/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/swim.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/whale.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c" normal i386 c com.apple.compilers.gcc.4_0
s295068430.256310
e295068430.636545
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/whale.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@64"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c295068430#295068430#0(0"0(0#0#56"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c4300885448#1372"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-byltsalcsostljfxmvkmosnmarob/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/whale.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/world.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
s295070022.815756
e295070026.422426
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/world.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp295070022#295070026#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp4300885448#1395"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hlbscqrzdgyvdyhfnjyrquqwaywi/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/world.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/SDLMain.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s295068433.276000
e295068469.569312
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/SDLMain.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m295068433#295068469#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m4300885448#1371"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bjzliytjxahihkdyfvfmoailfvpu/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/SDLMain.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/atlantis.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c" normal ppc c com.apple.compilers.gcc.4_0
s295068470.800625
e295068471.087978
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/atlantis.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
